sexo,rango_edad,zona_residencia,vereda_barrio,actividad_economica,maximo_grado_escolaridad,problema_tocaima,color_favorito,color_relacion,descripcion,fortaleza,debilidad,recomendaciones,precandidatos,vota
Hombre,18-25,Urbano,Consolata,Independiente,Primaria,Inseguridad,rojo,,Alcaldesa,,no conoce,seguridad,Julian Mora,Stephany Murillo
Mujer,26-35,Urbano,San Fernando,Empleado,Universitario,Falta de empleo,azul,Honestidad,Emprendedora,Perseverancia,Falta de reconocimiento en el municipio,Colocar todos los proyectos en manos de Dios,No,Stephany Murillo
Hombre,46-55,Urbano,San Fernando,Empleado,Tecnologo,Todas,verde,Esperanza,Mujer,Su familia,Inocencia politica,Oracion,,Blanco
Hombre,26-35,Urbano,Santa Lucia,Independiente (Ingeniero),Posgrado,"Tecnificacion del campo, Falta de empleo",blanco,"Honestidad, Transparencia","Berraca, lider",Union familiar,La politiqueria,Trabajar dia a dia sin desfallecer por su objetivo,"Robinson: prepotente, Julian: Falta de liderazgo",Stephany Murillo
Mujer,65+,Urbano,Centro,Hogar,Universitario,Falta de empleo,verde,Esperanza,,Honesta,,"Mucha inteligencia, trabajo",,Stephany Murillo
Mujer,36-45,Urbano,Danubio,Empleado,Tecnico,"Inseguridad, Falta de empleo, Calidad en la educacion",azul,Pureza,"Sencilla, Humilde",El empuje de querer ayudar al pueblo,Por el momento no se nota la debilidad porque se siente segura de si misma,Mejorar la calidad de vida,"Robinson: preopotente, crecido, Stephany: Es una mujer que nos va a representar bien el pueblo","Stephany Murillo, Robinson Mora"
Mujer,26-35,Rural,,Empleado,Universitario,Todas,rosado,Respeto,Esperanza,Perseverancia,Experiencia,Que se de a conocer mas en el pueblo,No,Stephany Murillo
Hombre,36-45,Urbano,Santa Lucia,Comerciante,Secundaria,inseguridad,blanco,Paz,Honestidad,,,,No,Stephany Murillo
Hombre,26-35,Urbano,San Isidro,"Empleado, Comerciante",Tecnico,Falta de empleo,azul,Vida,Mujer emprendedora,El deporte,,Luchar contra todo obstaculo ya que lo que se lucha se logra,"Robinson Mora, Fabian Mora, Hernan Herrera",Stephany Murillo
Hombre,36-45,Urbano,San Jacinto,Maestro,Tecnico,"Inseguridad, Falta de empleo",rojo,,Una mujer con futuro,Ser mujer exitosa,Venir mas seguido al municipio,Dios la bendiga en sus proyectos,,Stephany Murillo
Mujer,36-45,Urbano,San Jacinto,Hogar,Secundaria,Inseguridad,azul,Fortaleza,Una mujer de exitos,Ser una mujer de ejemplo a seguir,Estar mas seguido en la ciudad salud,La seguridad,,Stephany Murillo
Mujer,65+,Urbano,Centro,Hogar,Primaria,Falta de empleo,rosado,Alegria,Paisana,Berraca,Cumplan adulto mayor,,,Stephany Murillo
Mujer,36-45,Urbano,San Jacinto,,Primaria,Falta de empleo,rosado,"Fuerza, Valentia",Sinceridad,La humildad,Seguridad,La seguridad del pueblo,No,Stephany Murillo
Mujer,,Urbano,Carmelo,Hogar,Primaria,"Falta de empleo, Inseguridad",fucsia,Alegria,Los dos,Que no le da pena decir las cosas,Que no se le cumplan sus sue–os,Que le den trabajo a los de Tocaima y los de otro lado,Toca escuchar la opinion de cada uno de ellos,Blanco
Hombre,56-65,Urbano,,Empleado,Secundaria,Falta de empleo,blanco,Paz,"Tocaimuna, Honesta",Ser de Tocaima,Ser sensible,Ser mas directa y fuerte,,Stephany Murillo
Hombre,18-25,Urbano,,,Secundaria,Calidad de la educacion,azul,Honestidad,Que ella es del pueblo y sabe lo que necesitamos,,,Que invierta en la cultura,,Stephany Murillo
Hombre,36-45,Urbano,Progreso,,Primaria,Falta de empleo,amarillo,Libertad,Fuerza a luchar y triunfar,Luchadora,Ninguna,,,Stephany Murillo
Mujer,36-45,Urbano,Progreso,Hogar,Primaria,Falta de empleo,rojo,Vida,Vencedora,Voluntad,Ninguna,,,Stephany Murillo
,36-45,Urbano,San Jacinto,,Secundaria,Inseguridad,negro,,La personalidad,Como habla,Ninguna,Tener en cuenta las personas con discapacidad,No,Stephany Murillo
Mujer,36-45,Urbano,San Jacinto,Hogar,Primaria,Falta de empleo,blanco,Paz,Su sencillez,Ser Tocaimuna,Ser muy sensible,Ser mas fuerte,,Stephany Murillo
Mujer,18-25,Urbano,Carmelo,Hogar,Secundaria,Falta de empleo,verde,Prosperidad,Honestidad,Ser Tocaimuna,Muy sensible,Ser mas fuerte,,Stephany Murillo
Hombre,36-45,Rural,Soleto,Mantenimiento general,Primaria,Inseguridad,rojo,Color vivo,"Honesta, Familia",Berraquera,N/A,Seguridad,N/A,"Stephany Murillo, Julian Mora"
Mujer,26-35,Urbano,San Jacinto,Hogar,Primaria,Falta de empleo,blanco,Paz,Sencillez,Muy humilde,La humildad,,No,Stephany Murillo
Mujer,46-55,Urbano,San Jacinto,Hogar,Primaria,Falta de empleo,amarillo,Esperanza,Humildad,Ser una mujer tocaimuna,Sensible,Mas empleo,No,Stephany Murillo
Hombre,36-45,Urbano,Consolata,Arquitecto,Universitario,Falta de empleo,amarillo,Amabilidad,Sensible,La seguridad,La popularidad,Darse a conocer mas,"Julian Mora, Robinson Mora, Hernan Herrera, Fernando Afanador",Stephany Murillo
Hombre,36-45,Urbano,Danubio,,Secundaria,Inseguridad,azul,10,Una mujer prendedora,Creer en ella misma y fe en Dios,,Que sea una mujer honesta,Robinson Mora ,Stephany Murillo
Mujer,36-45,Urbano,Los Samanes,Auxiliar de enfermeria,Tecnologo,Falta de empleo,rojo,"Fuerza, Empuje",Transparencia,Constancia,Ninguna,Seguir siendo ella misma,No,Stephany Murillo
Mujer,26-35,Urbano,El Carmelo,Empleado,Secundaria,Falta de empleo,verde,,Una mujer emprendedora,Sacar su ciudad adelante,,,,Stephany Murillo
Mujer,36-45,Urbano,San Isidro,Empleado,Secundaria,Falta de empleo,negro,porque me gusta,Su nobleza,Sacar su pueblo adelante,Pues la verdad no he escuchado,,No,Stephany Murillo
Hombre,,Urbano,,,Universitario,Tecnificacion del campo ,,,Emprendedora,Su juventud y sus capacidades,Su corto recorrido politico,Recorrer el municipio y conocer su gente y sus necesidades,,Stephany Murillo
Mujer,36-45,Rural,Soleto,Hogar,Primaria,Tecnificacion del campo ,negro,,Lider,,No conocemos los otros candidatos,Que siga interactuando con los campesinos,No,Stephany Murillo
Mujer,46-55,Urbano,Centro,Comerciante,Secundaria,Falta de empleo,azul,,Estefany,Se expreso muy bien,Es una mujer con muchos valores,Que tengan muchos cambios para el pueblo,,Stephany Murillo
Mujer,56-65,Urbano,Centro,Hogar,Primaria,,blanco,Un color transparente,Stefany,Tener caracter,Que es una mujer con muchos proyectos,Que con el apoyo de cada uno de nosotros sea mejor,,Stephany Murillo
Hombre,36-45,Urbano,San Jacinto,Empleado,Universitario,Falta de empleo,verde,Lealtad,Esperanza,Valor,Experiencia,Darse a conocer mas,No,Stephany Murillo
Hombre,,Urbano,San Jacinto,,Primaria,"Falta de empleo, Calidad de la educacion",blanco,,,,,Que sea buena alcaldesa,,Stephany Murillo
Mujer,26-35,Urbano,El Carmelo,"Empleado, Comerciante",Tecnico,Falta de empleo,verde,Fortaleza,Sinceridad,Mujer emprendedora,,Mejorar la calidad de vida,"Julian Mora, Robinson Mora, Hernan Herrera",Stephany Murillo
Mujer,26-35,Urbano,Danubio,Empleado,Tecnico,Todas,blanco,Paz,Humildad,Su seguridad,Ninguna,"Creo que es una mujer completa en todo el sentido de la palabra, con ganas de luchas por el municipio","Si, no tengo conocimiento aun de sus propuestas de trabajo",Stephany Murillo
Hombre,46-55,Urbano,San Jacinto,Desempleado,Tecnico,REVISAR*,amarillo,,Lealtad,,Casi no la conocen,,,"Stephany Murillo, Hernan Herrera"
Hombre,46-55,Rural,Santa Rosa,Productor Agricola,Universitario,Tecnificacion del campo ,azul,Horizonte,Admiracion,Juventud,,Campa–a con miras a combatir a los mismos,Conozco 3 pero ninguno me convence,Stephany Murillo
Hombre,65+,Rural,,,Primaria,Falta de empleo,,,,,,,,Stephany Murillo
Mujer,56-65,Urbano,San Isidro,Hogar,Primaria,Inseguridad,azul,Con el color del cielo,,,,,,Stephany Murillo
Mujer,65+,,,,Primaria,Falta de empleo,,,,,,,,
Mujer,65+,Urbano,Carmelo,Hogar,Primaria,"Inseguridad, Falta de empleo",azul,El mar,Inteligencia,Berraca,Ayudar a las personas,Que siga asi,Mas o menos,Stephany Murillo
,46-55,Urbano,Carmelo,Independiente,Primaria,"Inseguridad, Falta de empleo",,,,,,,,
Mujer,65+,Rural,,,Primaria,Falta de empleo,negro,Tranquilidad,Sencillez,,Ninguna,Ninguna,Robinson Mora: Sencillo,Stephany Murillo
Mujer,36-45,Urbano,REVISAR *,Empleado,Tecnico,,negro,Igualdad,Empoderamiento,Amor por su pueblo,No la conocen,"Trabajar, casa a casa","Julian Mora, Robinson Mora",Stephany Murillo