sexo,rango_edad,zona_residencia,vereda_barrio,actividad_economica,maximo_grado_escolaridad,problema_tocaima,color_favorito,color_relacion,descripcion,fortaleza,debilidad,recomendaciones,precandidatos,vota,
Hombre,18-25,Urbano,Consolata,Independiente,Primaria,Inseguridad,rojo,,Alcaldesa,,no conoce,seguridad,Julian Mora,Stephany Murillo,
Mujer,26-35,Urbano,San Fernando,Empleado,Universitario,Falta de empleo,azul,Honestidad,Emprendedora,Perseverancia,Falta de reconocimiento en el municipio,Colocar todos los proyectos en manos de Dios,No,Stephany Murillo,
Hombre,46-55,Urbano,San Fernando,Empleado,Tecn—logo,Todas,verde,Esperanza,Mujer,Su familia,Inocencia pol’tica,Oraci—n,,Blanco,* aclaraci—n de en este momento
Hombre,26-35,Urbano,Santa Luc’a,Independiente (Ingeniero),Posgrado,"Tecnificaci—n del campo, Falta de empleo",blanco,"Honestidad, Transparencia","Berraca, l’der",Uni—n familiar,La politiquer’a,Trabajar d’a a d’a sin desfallecer por su objetivo,"Robinson: prepotente, Juli‡n: Falta de liderazgo",Stephany Murillo,
Mujer,65+,Urbano,Centro,Hogar,Universitario,Falta de empleo,verde,Esperanza,,Honesta,,"Mucha inteligencia, trabajo",,Stephany Murillo,
Mujer,36-45,Urbano,Danubio,Empleado,TŽcnico,"Inseguridad, Falta de empleo, Calidad en la educaci—n",azul,Pureza,"Sencilla, Humilde",El empuje de querer ayudar al pueblo,Por el momento no se nota la debilidad porque se siente segura de s’ misma,Mejorar la calidad de vida,"Robinson: preopotente, crecido, Stephany: Es una mujer que nos va a representar bien el pueblo","Stephany Murillo, Robinson Mora",
Mujer,26-35,Rural,,Empleado,Universitario,Todas,rosado,Respeto,Esperanza,Perseverancia,Experiencia,Que se de a conocer m‡s en el pueblo,No,Stephany Murillo,
Hombre,36-45,Urbano,Santa Luc’a,Comerciante,Secundaria,inseguridad,blanco,Paz,Honestidad,,,,No,Stephany Murillo,
Hombre,26-35,Urbano,San Isidro,"Empleado, Comerciante",TŽcnico,Falta de empleo,azul,Vida,Mujer emprendedora,El deporte,,Luchar contra todo obst‡culo ya que lo que se lucha se logra,"Robinson Mora, Fabi‡n Mora, Hern‡n Herrera",Stephany Murillo,
Hombre,36-45,Urbano,San Jacinto,Maestro,TŽcnico,"Inseguridad, Falta de empleo",rojo,,Una mujer con futuro,Ser mujer exitosa,Venir m‡s seguido al municipio,Dios la bendiga en sus proyectos,,Stephany Murillo,
Mujer,36-45,Urbano,San Jacinto,Hogar,Secundaria,Inseguridad,azul,Fortaleza,Una mujer de Žxitos,Ser una mujer de ejemplo a seguir,Estar m‡s seguido en la ciudad salud,La seguridad,,Stephany Murillo,
Mujer,65+,Urbano,Centro,Hogar,Primaria,Falta de empleo,rosado,Alegr’a,Paisana,Berraca,Cumplan adulto mayor,,,Stephany Murillo,
Mujer,36-45,Urbano,San Jacinto,,Primaria,Falta de empleo,rosado,"Fuerza, Valent’a",Sinceridad,La humildad,Seguridad,La seguridad del pueblo,No,Stephany Murillo,
Mujer,,Urbano,Carmelo,Hogar,Primaria,"Falta de empleo, Inseguridad",fucsia,Alegr’a,Los dos,Que no le da pena decir las cosas,Que no se le cumplan sus sue–os,Que le den trabajo a los de Tocaima y los de otro lado,Toca escuchar la opini—n de cada uno de ellos,Blanco,
Hombre,56-65,Urbano,,Empleado,Secundaria,Falta de empleo,blanco,Paz,"Tocaimuna, Honesta",Ser de Tocaima,Ser sensible,Ser m‡s directa y fuerte,,Stephany Murillo,
Hombre,18-25,Urbano,,,Secundaria,Calidad de la educaci—n,azul,Honestidad,Que ella es del pueblo y sabe lo que necesitamos,,,Que invierta en la cultura,,Stephany Murillo,
Hombre,36-45,Urbano,Progreso,,Primaria,Falta de empleo,amarillo,Libertad,Fuerza a luchar y triunfar,Luchadora,Ninguna,,,Stephany Murillo,
Mujer,36-45,Urbano,Progreso,Hogar,Primaria,Falta de empleo,rojo,Vida,Vencedora,Voluntad,Ninguna,,,Stephany Murillo,
,36-45,Urbano,San Jacinto,,Secundaria,Inseguridad,negro,,La personalidad,Como habla,Ninguna,Tener en cuenta las personas con discapacidad,No,Stephany Murillo,
Mujer,36-45,Urbano,San Jacinto,Hogar,Primaria,Falta de empleo,blanco,Paz,Su sencillez,Ser Tocaimuna,Ser muy sensible,Ser m‡s fuerte,,Stephany Murillo,
Mujer,18-25,Urbano,Carmelo,Hogar,Secundaria,Falta de empleo,verde,Prosperidad,Honestidad,Ser Tocaimuna,Muy sensible,Ser m‡s fuerte,,Stephany Murillo,
Hombre,36-45,Rural,Soleto,Mantenimiento general,Primaria,Inseguridad,rojo,Color vivo,"Honesta, Familia",Berraquera,N/A,Seguridad,N/A,"Stephany Murillo, Juli‡n Mora",
Mujer,26-35,Urbano,San Jacinto,Hogar,Primaria,Falta de empleo,blanco,Paz,Sencillez,Muy humilde,La humildad,,No,Stephany Murillo,
Mujer,46-55,Urbano,San Jacinto,Hogar,Primaria,Falta de empleo,amarillo,Esperanza,Humildad,Ser una mujer tocaimuna,Sensible,M‡s empleo,No,Stephany Murillo,
Hombre,36-45,Urbano,Consolata,Arquitecto,Universitario,Falta de empleo,amarillo,Amabilidad,Sensible,La seguridad,La popularidad,Darse a conocer m‡s,"Juli‡n Mora, Robinson Mora, Hern‡n Herrera, Fernando Afanador",Stephany Murillo,
Hombre,36-45,Urbano,Danubio,,Secundaria,Inseguridad,azul,10,Una mujer prendedora,Creer en ella misma y fe en Dios,,Que sea una mujer honesta,Robinson Mora ,Stephany Murillo,
Mujer,36-45,Urbano,Los Samanes,Auxiliar de enfermer’a,Tecn—logo,Falta de empleo,rojo,"Fuerza, Empuje",Transparencia,Constancia,Ninguna,Seguir siendo ella misma,No,Stephany Murillo,
Mujer,26-35,Urbano,El Carmelo,Empleado,Secundaria,Falta de empleo,verde,,Una mujer emprendedora,Sacar su ciudad adelante,,,,Stephany Murillo,
Mujer,36-45,Urbano,San Isidro,Empleado,Secundaria,Falta de empleo,negro,porque me gusta,Su nobleza,Sacar su pueblo adelante,Pues la verdad no he escuchado,,No,Stephany Murillo,
Hombre,,Urbano,,,Universitario,Tecnificaci—n del campo ,,,Emprendedora,Su juventud y sus capacidades,Su corto recorrido pol’tico,Recorrer el municipio y conocer su gente y sus necesidades,,Stephany Murillo,
Mujer,36-45,Rural,Soleto,Hogar,Primaria,Tecnificaci—n del campo ,negro,,L’der,,No conocemos los otros candidatos,Que siga interactuando con los campesinos,No,Stephany Murillo,
Mujer,46-55,Urbano,Centro,Comerciante,Secundaria,Falta de empleo,azul,,Estefany,Se expres— muy bien,Es una mujer con muchos valores,Que tengan muchos cambios para el pueblo,,Stephany Murillo,
Mujer,56-65,Urbano,Centro,Hogar,Primaria,,blanco,Un color transparente,Stefany,Tener car‡cter,Que es una mujer con muchos proyectos,Que con el apoyo de cada uno de nosotros sea mejor,,Stephany Murillo,
Hombre,36-45,Urbano,San Jacinto,Empleado,Universitario,Falta de empleo,verde,Lealtad,Esperanza,Valor,Experiencia,Darse a conocer m‡s,No,Stephany Murillo,
Hombre,,Urbano,San Jacinto,,Primaria,"Falta de empleo, Calidad de la educaci—n",blanco,,,,,Que sea buena alcaldesa,,Stephany Murillo,
Mujer,26-35,Urbano,El Carmelo,"Empleado, Comerciante",TŽcnico,Falta de empleo,verde,Fortaleza,Sinceridad,Mujer emprendedora,,Mejorar la calidad de vida,"Juli‡n Mora, Robinson Mora, Hern‡n Herrera",Stephany Murillo,
Mujer,26-35,Urbano,Danubio,Empleado,TŽcnico,Todas,blanco,Paz,Humildad,Su seguridad,Ninguna,"Creo que es una mujer completa en todo el sentido de la palabra, con ganas de luchas por el municipio","Si, no tengo conocimiento aœn de sus propuestas de trabajo",Stephany Murillo,
Hombre,46-55,Urbano,San Jacinto,Desempleado,TŽcnico,REVISAR*,amarillo,,Lealtad,,Casi no la conocen,,,"Stephany Murillo, Hern‡n Herrera",
Hombre,46-55,Rural,Santa Rosa,Productor Agr’cola,Universitario,Tecnificaci—n del campo ,azul,Horizonte,Admiraci—n,Juventud,,Campa–a con miras a combatir a los mismos,Conozco 3 pero ninguno me convence,Stephany Murillo,
Hombre,65+,Rural,,,Primaria,Falta de empleo,,,,,,,,Stephany Murillo,
Mujer,56-65,Urbano,San Isidro,Hogar,Primaria,Inseguridad,azul,Con el color del cielo,,,,,,Stephany Murillo,
Mujer,65+,,,,Primaria,Falta de empleo,,,,,,,,,
Mujer,65+,Urbano,Carmelo,Hogar,Primaria,"Inseguridad, Falta de empleo",azul,El mar,Inteligencia,Berraca,Ayudar a las personas,Que siga as’,M‡s o menos,Stephany Murillo,
,46-55,Urbano,Carmelo,Independiente,Primaria,"Inseguridad, Falta de empleo",,,,,,,,,
Mujer,65+,Rural,,,Primaria,Falta de empleo,negro,Tranquilidad,Sencillez,,Ninguna,Ninguna,Robinson Mora: Sencillo,Stephany Murillo,
Mujer,36-45,Urbano,REVISAR *,Empleado,TŽcnico,,negro,Igualdad,Empoderamiento,Amor por su pueblo,No la conocen,"Trabajar, casa a casa","Juli‡n Mora, Robinson Mora",Stephany Murillo,